"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
77;"R62,R55";"R_0805_2012Metric";2;"4.7k";;;
78;"R71";"R_0805_2012Metric";1;"100";;;
79;"R69";"R_0805_2012Metric";1;"226";;;
80;"R57";"R_0805_2012Metric";1;"5.6k";;;
81;"R56,R52";"R_0805_2012Metric";2;"330";;;
82;"R53,R9";"R_0805_2012Metric";2;"33";;;
83;"R54";"R_0805_2012Metric";1;"150k";;;
84;"R50";"R_0603_1608Metric";1;"499";;;
85;"R49";"R_0603_1608Metric";1;"52.3";;;
86;"R45";"R_0402_1005Metric";1;"50";;;
87;"R40,R39";"R_0603_1608Metric";2;"4.7";;;
88;"R38,R37,R36,R32,R29";"R_0603_1608Metric";5;"1k";;;
89;"R35";"R_0603_1608Metric";1;"5.1k";;;
90;"R34";"R_0603_1608Metric";1;"3.3k";;;
91;"R30";"R_0603_1608Metric";1;"380";;;
92;"R28";"R_0603_1608Metric";1;"51.1";;;
93;"R27";"R_0805_2012Metric";1;"220";;;
94;"R26,R25";"R_0603_1608Metric";2;"25";;;
95;"R24,R23";"R_0603_1608Metric";2;"50";;;
96;"R20,R3";"R_0805_2012Metric";2;"33k";;;
97;"R19";"R_0805_2012Metric";1;"18k";;;
98;"R18";"R_0805_2012Metric";1;"47";;;
99;"R17,R8";"R_0805_2012Metric";2;"68";;;
100;"R16";"R_0805_2012Metric";1;"5.1k";;;
101;"R15";"R_0805_2012Metric";1;"51.1";;;
102;"R14,R5";"R_0805_2012Metric";2;"22k";;;
103;"R10,R6";"R_0805_2012Metric";2;"18";;;
104;"R7";"R_0805_2012Metric";1;"750";;;
105;"Q5,Q4";"SOIC-8_3.9x4.9mm_P1.27mm";2;"IRF7404";;;
106;"Q3,Q2,Q1";"SOT-23";3;"BC817";;;
107;"L33,L22";"L_0603_1608Metric";2;"15n";;;
108;"L32,L17,L16,L11,L10,L9,L7";"L_0603_1608Metric";7;"100n";;;
109;"L31,L30,L29,L28";"L_0603_1608Metric";4;"10n";;;
110;"L27,L26,L25,L24,L23";"L_0603_1608Metric";5;"18n";;;
111;"L21";"L_0603_1608Metric";1;"27n";;;
112;"L20,L19";"L_0603_1608Metric";2;"33n";;;
113;"L18,L12";"L_0603_1608Metric";2;"56n";;;
114;"L13";"L_0603_1608Metric";1;"68n";;;
115;"L15,L14";"L_0603_1608Metric";2;"4.7n";;;
116;"L8";"L_0603_1608Metric";1;"150n";;;
117;"L6,L5";"L_0805_2012Metric";2;"820n";;;
118;"L4";"L_0805_2012Metric";1;"1µ";;;
119;"JP1";"PinHeader_1x03_P2.54mm_Vertical";1;"Jumper-3";;;
120;"J5";"BarrelJack_Wuerth_6941xx301002";1;"Würth 694 108 301 002";;;
121;"J4";"USB_A_Stewart_SS-52100-001_Horizontal";1;"Würth 614 004 190 021";;;
122;"J3";"IDC-Header_2x03_P2.54mm_Vertical";1;"Conn_01x06";;;
123;"J2";"SMA-Launcher_Cinch_142-0771-831";1;"Cinch 142-0781-821";;;
124;"J1";"SMA-Jack_angle";1;"SMA";;;
125;"HS2,HS1";"Heatsink-TO263_219-263B-TR_Wakefield";2;"Wakefield 219-263B";;;
126;"FB56,FB55";"L_1812_4532Metric";2;" FBMH4532HM681-T ";;;
127;"FB31,FB30,FB29";"L_0603_1608Metric";3;"MMZ1608R600";;;
128;"FB6,FB5";"L_0805_2012Metric";2;"MMZ2012R150";;;
129;"D13,D12,D11,D10,D7,D5,D2";"LED_0805_2012Metric";7;"red";;;
130;"D17,D15";"D_SMB";2;"SM6T22CA";;;
131;"D16,D14";"D_SOD-123";2;"5.6V";;;
132;"D9,D8,D4,D3";"D_SOD-323F";4;"1N4148";;;
133;"D6";"SOT-23-5";1;"MA4P7455-1225";;;
134;"D1";"LED_D3.0mm-3";1;"WP3VEGW";;;
135;"C250,C249";"C_0805_2012Metric";2;"47p";;;
136;"C278,C274,C267,C262";"CP_Radial_D5.0mm_P2.00mm";4;"10µ";;;
137;"C269,C257";"CP_Radial_D10.0mm_P5.00mm";2;"1000µ";;;
138;"C220,C219,C218,C217,C216";"C_0603_1608Metric";5;"330p";;;
139;"C159,C142";"C_0603_1608Metric";2;"12p";;;
140;"C158,C149";"C_0603_1608Metric";2;"15p";;;
141;"C157,C141";"C_0603_1608Metric";2;"18p";;;
142;"C156";"C_0603_1608Metric";1;"16p";;;
143;"C154";"C_0603_1608Metric";1;"9.2p";;;
144;"C153";"C_0603_1608Metric";1;"13p";;;
145;"C152";"C_0603_1608Metric";1;"2.4p";;;
146;"C148";"C_0603_1608Metric";1;"24p";;;
147;"C147,C135";"C_0603_1608Metric";2;"27p";;;
148;"C146,C128";"C_0603_1608Metric";2;"22p";;;
149;"C140";"C_0603_1608Metric";1;"3.3p";;;
150;"C134";"C_0603_1608Metric";1;"43p";;;
151;"C133,C114";"C_0603_1608Metric";2;"51p";;;
152;"C132";"C_0603_1608Metric";1;"39p";;;
153;"C127";"C_0603_1608Metric";1;"30p";;;
154;"C126";"C_0603_1608Metric";1;"6.2p";;;
155;"C130,C129";"C_0603_1608Metric";2;"1n";;;
156;"C123";"C_0603_1608Metric";1;"47p";;;
157;"C122";"C_0603_1608Metric";1;"68p";;;
158;"C121";"C_0603_1608Metric";1;"82p";;;
159;"C120";"C_0603_1608Metric";1;"62p";;;
160;"C115";"C_0603_1608Metric";1;"36p";;;
161;"C113,C111,C109,C107";"C_0603_1608Metric";4;"10p";;;
162;"C98,C95";"C_0805_2012Metric";2;"22p";;;
163;"C97,C96";"C_0805_2012Metric";2;"33p";;;
164;"C92,C44,C39,C27,C6";"C_0805_2012Metric";5;"47n";;;
165;"C89";"C_0805_2012Metric";1;"3.9p";;;
166;"C88";"C_0805_2012Metric";1;"5.6p";;;
167;"C87";"C_0805_2012Metric";1;"1p";;;
168;"C45,C40,C7";"C_0805_2012Metric";3;"4.7µ";;;
169;"C32";"C_0805_2012Metric";1;"680n";;;
170;"C31";"CP_Radial_D5.0mm_P2.00mm";1;"33µ";;;
171;"C30";"C_0805_2012Metric";1;"2.2µ";;;
172;"C10";"C_0805_2012Metric";1;"10p";;;
